datetime,low,high,open,close,volume,modified
2021-04-28 19:32:00,40.58,40.71,40.66,40.58,22.99734,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:33:00,40.6,40.65,40.6,40.65,14.970071,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:36:00,40.56,40.61,40.61,40.57,52.351831,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:38:00,40.47,40.56,40.56,40.47,1.676133,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:42:00,40.52,40.54,40.52,40.54,3.696171,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:43:00,40.53,40.61,40.53,40.61,33.020882,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:45:00,40.49,40.69,40.69,40.58,6.487858999999999,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:47:00,40.6,40.7,40.7,40.6,4.05143,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:48:00,40.57,40.76,40.58,40.76,18.061421,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:49:00,40.56,40.73,40.73,40.56,9.403208,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:51:00,40.6,40.66,40.66,40.6,4.992376,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:52:00,40.64,40.64,40.64,40.64,13.5,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:53:00,40.64,40.71,40.64,40.71,1.892461,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:54:00,40.63,40.64,40.64,40.63,2.610146,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:57:00,40.72,41.55,40.72,41.55,731.2303440000001,2021-04-29 03:49:18.988802+00:00
2021-04-28 19:58:00,41.09,41.17,41.09,41.09,52.633609,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:00:00,40.98,41.09,41.09,41.08,20.491545,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:01:00,40.9,41.04,41.04,40.93,42.406047,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:02:00,40.94,41.04,40.94,41.04,15.073391,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:04:00,40.96,41.09,40.96,41.09,78.946985,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:06:00,41.09,41.21,41.09,41.17,92.38471,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:08:00,41.15,41.23,41.17,41.23,2.714756,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:09:00,41.2,41.41,41.2,41.41,191.4524,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:10:00,41.13,41.25,41.25,41.23,9.384873,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:12:00,41.33,41.41,41.41,41.33,21.628182,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:13:00,41.25,41.3,41.25,41.26,24.269924,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:14:00,41.14,41.27,41.26,41.14,166.802969,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:15:00,41.02,41.12,41.12,41.03,27.803178000000003,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:17:00,40.92,41.01,41.01,40.92,4.8177330000000005,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:18:00,40.92,40.97,40.93,40.97,28.014871000000003,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:19:00,40.85,40.91,40.91,40.85,5.019083999999999,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:20:00,40.87,40.87,40.87,40.87,1.163934,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:21:00,40.7,40.85,40.85,40.7,43.409803,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:22:00,40.73,40.86,40.73,40.86,10.45262,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:23:00,40.75,40.92,40.75,40.92,5.569257,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:25:00,40.82,40.87,40.87,40.82,12.468818,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:26:00,40.75,40.75,40.75,40.75,0.252442,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:27:00,40.76,40.86,40.76,40.86,3.739161,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:28:00,40.85,40.93,40.91,40.85,66.049621,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:29:00,40.8,40.82,40.81,40.81,38.762059,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:30:00,40.81,40.93,40.85,40.87,14.21354,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:32:00,40.79,40.89,40.79,40.89,3.259798,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:33:00,40.89,40.89,40.89,40.89,1.2,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:37:00,40.83,40.84,40.84,40.83,72.008209,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:39:00,40.75,40.77,40.75,40.76,54.28331,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:41:00,40.83,40.83,40.83,40.83,2.930698,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:42:00,40.81,40.83,40.83,40.81,0.7173350000000001,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:45:00,40.76,40.76,40.76,40.76,1.283308,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:48:00,40.71,40.76,40.76,40.71,20.591033,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:51:00,40.76,40.88,40.8,40.79,141.966798,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:52:00,40.61,40.75,40.7,40.71,25.961954,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:54:00,40.76,40.88,40.87,40.88,2.057513,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:55:00,40.73,40.8,40.8,40.73,23.343181,2021-04-29 03:49:18.988802+00:00
2021-04-28 20:58:00,40.6,40.8,40.61,40.8,37.493802,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:00:00,40.8,40.8,40.8,40.8,0.857844,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:02:00,40.26,40.64,40.64,40.43,928.906802,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:03:00,40.21,40.43,40.43,40.21,433.5,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:05:00,40.21,40.37,40.21,40.37,8.24446,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:07:00,40.32,40.42,40.32,40.34,14.264113,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:08:00,40.2,40.33,40.33,40.28,118.615985,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:09:00,40.37,40.55,40.54,40.37,1.400014,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:10:00,40.2,40.26,40.26,40.25,25.545417,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:12:00,40.23,40.41,40.3,40.23,16.430953,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:13:00,40.16,40.23,40.22,40.23,21.938522,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:14:00,40.37,40.48,40.48,40.37,12.318973,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:17:00,40.21,40.46,40.37,40.46,41.801962,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:20:00,40.37,40.49,40.41,40.49,3.630489,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:24:00,40.43,40.51,40.47,40.51,5.051867,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:25:00,40.51,40.62,40.51,40.62,26.631766,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:29:00,40.59,40.59,40.59,40.59,0.3,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:30:00,40.38,40.55,40.55,40.38,80.7,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:31:00,40.43,40.56,40.56,40.44,6.791297999999999,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:34:00,40.3,40.44,40.44,40.3,15.882882999999998,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:35:00,40.3,40.3,40.3,40.3,100.750876,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:36:00,40.35,40.43,40.35,40.43,4.269639,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:37:00,40.3,40.31,40.31,40.3,24.766546,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:38:00,40.29,40.29,40.29,40.29,0.254454,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:39:00,40.29,40.33,40.29,40.29,2.4,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:40:00,40.28,40.32,40.28,40.32,1.037354,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:41:00,40.3,40.52,40.45,40.35,2.33926,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:42:00,40.31,40.32,40.32,40.31,29.892231,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:45:00,40.31,40.69,40.31,40.69,9.208441,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:47:00,40.37,40.64,40.37,40.64,195.12531,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:50:00,40.64,40.66,40.64,40.66,0.441317,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:52:00,40.61,40.64,40.64,40.61,1.148402,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:55:00,40.59,40.62,40.61,40.62,5.071993,2021-04-29 03:49:18.988802+00:00
2021-04-28 21:57:00,40.59,40.65,40.65,40.59,0.521967,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:00:00,40.52,40.76,40.61,40.66,21.731957,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:03:00,40.46,40.62,40.62,40.59,6.363453,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:07:00,40.65,40.78,40.68,40.65,1.7444,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:08:00,40.7,40.79,40.7,40.79,4.6076760000000005,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:09:00,40.79,40.79,40.79,40.79,1.138024,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:12:00,40.74,40.74,40.74,40.74,0.1469,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:13:00,40.6,40.71,40.64,40.71,28.836354,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:14:00,40.49,40.61,40.61,40.49,14.735010999999998,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:16:00,40.58,40.61,40.61,40.58,22.110346,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:23:00,40.58,40.58,40.58,40.58,13.7,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:24:00,40.46,40.61,40.6,40.46,5.383712,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:27:00,40.44,40.58,40.58,40.44,3.319742,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:30:00,40.59,40.82,40.61,40.75,63.220349,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:33:00,40.61,40.78,40.61,40.78,15.602366,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:35:00,40.77,40.77,40.77,40.77,19.718318,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:39:00,40.31,40.49,40.49,40.31,65.224379,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:40:00,40.35,40.4,40.4,40.35,4.778539,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:41:00,40.47,40.61,40.61,40.47,43.153057,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:44:00,40.37,40.58,40.47,40.58,10.460371,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:45:00,40.38,40.42,40.38,40.42,8.986125,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:48:00,40.4,40.56,40.4,40.48,195.641489,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:51:00,40.6,40.72,40.6,40.72,32.882815,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:52:00,40.49,40.72,40.71,40.49,8.739796,2021-04-29 03:49:18.988802+00:00
2021-04-28 22:55:00,40.61,40.63,40.63,40.61,0.824343,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:00:00,40.5,40.6,40.6,40.5,0.5367,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:04:00,40.5,40.58,40.57,40.5,8.516521000000001,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:06:00,40.47,40.61,40.47,40.61,49.327635,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:07:00,40.52,40.61,40.52,40.61,2.462275,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:09:00,40.47,40.61,40.59,40.61,25.483071,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:11:00,40.52,40.53,40.52,40.53,1.300959,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:15:00,40.48,40.61,40.61,40.5,23.240013,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:16:00,40.56,40.61,40.61,40.56,11.766365,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:19:00,40.61,40.61,40.61,40.61,0.757866,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:20:00,40.61,40.61,40.61,40.61,20.559384,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:22:00,40.6,40.61,40.6,40.61,1.461915,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:31:00,40.52,40.69,40.57,40.69,24.607346,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:32:00,40.61,40.7,40.61,40.7,49.990074,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:36:00,40.64,40.64,40.64,40.64,7.103959,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:43:00,40.64,40.64,40.64,40.64,3.0,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:48:00,40.6,40.69,40.69,40.6,6.816433999999999,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:49:00,40.61,40.7,40.7,40.61,24.456616,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:54:00,40.62,40.7,40.7,40.62,2.652886,2021-04-29 03:49:18.988802+00:00
2021-04-28 23:55:00,40.61,40.62,40.61,40.62,5.4200230000000005,2021-04-29 03:49:18.988802+00:00
2021-04-29 00:02:00,40.61,40.67,40.61,40.61,0.69591,2021-04-29 03:49:18.988802+00:00
2021-04-29 00:08:00,40.69,40.84,40.69,40.84,78.14069599999999,2021-04-29 03:49:18.988802+00:00
2021-04-29 00:09:00,40.61,40.8,40.61,40.8,141.477383,2021-04-29 03:49:18.988802+00:00
2021-04-29 00:13:00,40.76,40.8,40.8,40.76,24.877043,2021-04-29 03:49:18.988802+00:00
2021-04-29 00:15:00,40.64,40.64,40.64,40.64,3.5711440000000003,2021-04-29 03:49:18.988802+00:00
2021-04-29 00:16:00,40.66,40.77,40.69,40.66,32.520747,2021-04-29 03:49:18.988802+00:00
