datetime,low,high,open,close,volume,modified
2021-04-28 20:04:00,59.47645,59.55346,59.52208,59.49626,39.693000000000005,2021-04-29 03:35:07.027073+00:00
2021-04-28 20:05:00,59.44315,59.60253,59.44315,59.60253,5.433,2021-04-29 03:35:07.027073+00:00
2021-04-28 20:06:00,59.54855,59.73168,59.63511999999999,59.59396,22.527,2021-04-29 03:35:07.027073+00:00
2021-04-28 20:09:00,59.62682,59.74956,59.70042,59.74956,18.191,2021-04-29 03:35:07.027073+00:00
2021-04-28 20:11:00,59.73818000000001,59.8231,59.8231,59.73818000000001,25.647,2021-04-29 03:39:22.224056+00:00
2021-04-28 20:12:00,59.53583,59.68107,59.68107,59.53583,20.63,2021-04-29 03:39:22.224056+00:00
2021-04-28 20:13:00,59.5456,59.546780000000005,59.546780000000005,59.5456,2.789,2021-04-29 03:44:46.978215+00:00
2021-04-28 20:14:00,58.979690000000005,59.36762,59.36762,58.979690000000005,74.289,2021-04-29 03:44:46.978215+00:00
2021-04-28 20:15:00,58.35228000000001,58.908190000000005,58.908190000000005,58.35228000000001,230.22,2021-04-29 03:44:46.978215+00:00
2021-04-28 20:16:00,58.346790000000006,58.51984,58.35228000000001,58.37901,167.99900000000002,2021-04-29 03:44:46.978215+00:00
2021-04-28 20:17:00,58.34105,58.58956,58.58923000000001,58.34105,130.019,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:18:00,58.20514,58.365,58.32377,58.365,210.398,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:19:00,57.774080000000005,58.29666,58.29666,58.14773,3182.64,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:20:00,57.71208000000001,58.10386,58.10386,57.71208000000001,566.457,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:21:00,57.55641,57.88684,57.69262,57.85611,362.241,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:22:00,57.931090000000005,58.08006999999999,57.931090000000005,57.9742,11.073,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:23:00,57.98651,58.28451999999999,58.10613000000001,58.28451999999999,130.44799999999998,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:24:00,58.26954,58.38311,58.26954,58.306090000000005,265.713,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:25:00,58.18276,58.30053,58.30051,58.2755,593.94,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:26:00,58.161480000000005,58.27866,58.17326,58.27866,134.049,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:27:00,58.31972,58.32788000000001,58.31972,58.32788000000001,32.613,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:28:00,58.42079,58.69434,58.42079,58.59532,154.727,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:29:00,58.65012,58.69711,58.65012,58.69711,18.039,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:30:00,58.60506,58.7577,58.723690000000005,58.60506,18.4,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:31:00,58.42976,58.66372,58.5241,58.42976,166.767,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:32:00,58.45034,58.54506,58.45067,58.54506,97.433,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:33:00,58.55976,58.64937,58.55979,58.64937,45.096,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:34:00,58.68685,58.9338,58.68685,58.9338,77.154,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:35:00,58.895480000000006,59.03059,58.895480000000006,59.03059,14.981,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:36:00,58.93187,59.01234,59.01234,58.93187,17.592,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:37:00,58.8386,59.00201,58.88696,58.8386,24.865,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:38:00,58.73224,58.8634,58.76171,58.73224,18.942,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:40:00,58.6473,58.89507,58.85176,58.7196,259.97,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:41:00,58.63895,58.76381,58.70704,58.63895,142.036,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:42:00,58.42976,58.58862,58.58862,58.42976,10.224,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:44:00,58.36129,58.47838,58.47838,58.36129,7.317,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:46:00,58.17398000000001,58.36129,58.3176,58.178090000000005,166.259,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:47:00,58.1393,58.31123,58.31095,58.1393,195.733,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:48:00,58.07,58.2938,58.16416,58.2909,153.63299999999998,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:49:00,58.25457,58.39453,58.32981,58.39453,372.508,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:51:00,58.41104,58.63146,58.5436,58.41104,10.388,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:52:00,58.28708,58.45834,58.45834,58.28708,48.034,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:53:00,58.34714,58.54772,58.34769,58.54772,125.579,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:54:00,58.40697,58.65384,58.40697,58.65384,100.574,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:55:00,58.57419,58.69515,58.64056,58.57419,100.066,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:56:00,58.43492,58.54107,58.49594,58.54107,61.591,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:58:00,58.48588,58.67021,58.67021,58.48588,11.964,2021-04-29 03:49:09.913125+00:00
2021-04-28 20:59:00,58.51944,59.01234,58.53944,59.0,2886.98,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:00:00,58.61285,59.00029,59.0,58.774330000000006,1512.372,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:02:00,58.44949,58.65,58.65,58.44949,19.086,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:03:00,58.24698000000001,58.45175,58.393330000000006,58.24698000000001,145.83700000000002,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:04:00,58.16724,58.21461,58.21461,58.20812,451.827,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:05:00,58.20747,58.31123,58.20747,58.31123,35.756,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:06:00,58.30665,58.386,58.30665,58.36088,36.712,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:07:00,58.331140000000005,58.47514,58.331140000000005,58.47514,119.561,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:08:00,58.560190000000006,58.59642,58.56516,58.59642,20.161,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:09:00,58.44541,58.58304,58.58304,58.472530000000006,111.012,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:10:00,58.3017,58.51924,58.45912,58.51924,266.812,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:11:00,58.48545,58.539080000000006,58.48713000000001,58.50149,70.055,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:12:00,58.44667,58.56199,58.50384,58.55957,82.479,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:13:00,58.55953,58.787690000000005,58.55953,58.76369,513.747,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:14:00,58.40324,58.81701999999999,58.6856,58.52788,982.914,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:15:00,58.52646,58.60136,58.52646,58.54032,248.511,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:16:00,58.41333,58.53771999999999,58.41333,58.53559,15.308,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:17:00,58.52436,58.53594,58.5314,58.53582,19.911,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:19:00,58.49814,58.64655,58.64655,58.49814,34.758,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:20:00,58.510180000000005,58.58586,58.510180000000005,58.58586,20.543000000000003,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:23:00,58.53811,58.58005,58.58005,58.53811,6.716,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:24:00,58.58003000000001,58.603280000000005,58.58003000000001,58.603280000000005,2.07,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:25:00,58.50638000000001,58.61811,58.58474,58.50638000000001,37.208,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:26:00,58.50638000000001,58.50658000000001,58.50658000000001,58.50638000000001,17.984,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:27:00,58.5647,58.64915,58.5647,58.64915,60.697,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:28:00,58.65281,58.74345,58.66839,58.74345,22.413,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:29:00,58.69349,58.74955,58.69349,58.7144,10.579,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:30:00,58.7254,58.7562,58.72574,58.7562,31.968000000000004,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:31:00,58.83237,58.85807,58.83237,58.85807,10.999,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:32:00,58.85876999999999,58.88031,58.85878,58.88031,65.226,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:33:00,58.85807,58.8963,58.85807,58.8963,8.799,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:34:00,58.84358,58.923930000000006,58.84358,58.923930000000006,16.315,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:36:00,58.84581,58.87911999999999,58.85605,58.87911999999999,29.157,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:37:00,58.84358,58.88155,58.88155,58.84452,44.208,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:38:00,58.84358,58.84358,58.84358,58.84358,21.317,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:39:00,58.85635,58.89093,58.89093,58.85635,3.865,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:42:00,58.84732,58.92859,58.84732,58.92859,6.984,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:44:00,58.950880000000005,59.01234,58.950880000000005,59.01234,27.206,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:45:00,59.06991,59.12507,59.06991,59.12507,3.912,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:46:00,59.08368000000001,59.11322,59.08368000000001,59.11322,2.291,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:47:00,59.07901999999999,59.12856,59.07901999999999,59.12856,3.0010000000000003,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:49:00,59.12894,59.23045,59.12894,59.23045,4.855,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:51:00,59.20199,59.24,59.23075,59.20199,17.206,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:52:00,59.22201,59.33198,59.27021,59.22201,81.196,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:53:00,59.23609,59.30526,59.23609,59.24061,2.527,2021-04-29 03:49:09.913125+00:00
2021-04-28 21:55:00,59.35368,59.46122,59.35368,59.46122,20.506,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:00:00,59.34341,59.43301999999999,59.43301999999999,59.34341,124.154,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:02:00,59.21516999999999,59.3302,59.25541,59.3302,89.287,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:04:00,59.29636,59.33196,59.33196,59.29636,92.093,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:05:00,59.19549,59.29597,59.29597,59.26517,204.006,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:06:00,59.16351,59.29394,59.16351,59.24426,1.446,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:08:00,59.19264,59.1928,59.1928,59.19264,183.424,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:09:00,59.13523000000001,59.16011999999999,59.14797,59.13523000000001,28.826,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:12:00,58.98535,59.10814,59.10814,58.98535,0.57,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:13:00,58.96012,58.96169,58.96169,58.96082,156.918,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:15:00,58.73881,59.065430000000006,59.05474,58.73881,101.94,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:16:00,58.739230000000006,58.75097,58.75097,58.739230000000006,10.262,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:18:00,58.74784,58.82661,58.74784,58.82661,5.377999999999999,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:21:00,58.76503,58.8505,58.76503,58.8505,8.059,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:23:00,58.68642,58.75396,58.75396,58.7475,19.277,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:26:00,58.46153,58.7,58.7,58.46153,36.409,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:27:00,58.25196999999999,58.43306,58.43306,58.25196999999999,27.104,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:28:00,58.18979,58.34232,58.21992,58.34232,47.289,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:29:00,58.307480000000005,58.37158,58.3596,58.307480000000005,11.249,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:30:00,58.18205,58.30694,58.30666,58.18205,413.375,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:31:00,57.97053,58.18205,58.18205,58.02239,1764.549,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:32:00,58.140130000000006,58.31526,58.140130000000006,58.31526,36.456,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:33:00,58.405640000000005,58.448330000000006,58.405640000000005,58.448330000000006,23.908,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:34:00,58.34185,58.448330000000006,58.448330000000006,58.35197,9.584,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:35:00,58.231730000000006,58.231730000000006,58.231730000000006,58.231730000000006,0.342,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:39:00,58.2477,58.4328,58.2477,58.4328,20.6,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:40:00,58.471,58.51882,58.51841999999999,58.471,81.05,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:41:00,58.38442,58.4531,58.4531,58.38442,7.781000000000001,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:43:00,58.253780000000006,58.31064,58.31064,58.253780000000006,28.876,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:44:00,58.04504,58.122980000000005,58.04504,58.122980000000005,62.162,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:45:00,58.05925,58.17209,58.05925,58.17091,8.013,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:47:00,58.24229,58.32628,58.24229,58.32628,13.081,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:49:00,58.32628,58.39397,58.39397,58.32628,14.664,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:50:00,58.21621,58.45372,58.32628,58.45372,177.46599999999998,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:51:00,58.3263,58.3263,58.3263,58.3263,0.1669999999999999,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:53:00,58.08334,58.249280000000006,58.249280000000006,58.14052,8.933,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:55:00,57.8218,58.090030000000006,58.090030000000006,57.8218,261.458,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:56:00,57.82521,57.90531,57.82521,57.87629,41.053,2021-04-29 03:49:09.913125+00:00
2021-04-28 22:59:00,57.87597,58.01003000000001,57.87597,57.90869,194.386,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:00:00,57.99446,58.01963000000001,57.99446,58.01963000000001,3.262,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:01:00,58.0086,58.11354,58.0086,58.11354,0.532,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:02:00,58.041540000000005,58.26156999999999,58.06184,58.26156999999999,19.385,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:03:00,58.26156999999999,58.35913000000001,58.26156999999999,58.35913000000001,72.4,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:07:00,58.40961,58.46043,58.40961,58.45305,15.086,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:09:00,58.45305,58.51599,58.45305,58.51599,2.0,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:11:00,58.453030000000005,58.48871,58.48546,58.453030000000005,13.482,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:12:00,58.48636,58.60759,58.48636,58.60759,4.105,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:14:00,58.51011,58.61513000000001,58.51599,58.61513000000001,93.759,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:16:00,58.43543,58.5,58.43543,58.5,7.757000000000001,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:17:00,58.44635,58.53556999999999,58.53556999999999,58.44635,13.171,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:18:00,58.38849,58.38849,58.38849,58.38849,0.172,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:19:00,58.12351,58.20778000000001,58.20771,58.12351,45.745,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:20:00,58.04543,58.08326,58.06769,58.08326,57.612,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:21:00,58.00546,58.05283000000001,58.05283000000001,58.01178,86.891,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:22:00,57.95851999999999,58.02066,57.99239,57.95851999999999,73.187,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:23:00,57.9407,58.21324,57.9407,58.21324,3.674,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:27:00,58.14419,58.26099,58.14419,58.26099,10.072,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:28:00,58.26098,58.26101,58.261,58.261,208.444,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:29:00,58.17259,58.347080000000005,58.17259,58.347080000000005,33.172,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:31:00,58.426080000000006,58.63675,58.426080000000006,58.52204,31.312,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:32:00,58.519090000000006,58.646930000000005,58.519090000000006,58.57292,3.115,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:33:00,58.56936999999999,58.64615,58.64615,58.56936999999999,3.836,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:34:00,58.49494,58.57123000000001,58.57123000000001,58.49494,157.589,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:35:00,58.51368000000001,58.609840000000005,58.51368000000001,58.609840000000005,2.213,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:36:00,58.51726,58.58701,58.51726,58.58701,19.875,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:37:00,58.60459,58.64714,58.64714,58.60459,1.768,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:40:00,58.51428000000001,58.60459,58.60459,58.5946,1.275,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:42:00,58.53915,58.63004,58.53915,58.63004,2.134,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:44:00,58.60152,58.63389,58.63389,58.60152,2.971,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:45:00,58.64714,58.82945,58.64714,58.82945,5.711,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:46:00,58.68722,58.82945,58.8184,58.75722,592.1569999999999,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:47:00,58.61762,58.77188,58.77188,58.75949,15.561,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:48:00,58.68136,58.68136,58.68136,58.68136,1.022,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:49:00,58.66808,58.80075,58.68138,58.80075,11.489,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:54:00,58.70201,58.82946,58.82946,58.70201,2.517,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:55:00,58.7192,58.78422,58.78422,58.72057,1.25,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:57:00,58.72544,58.888580000000005,58.72544,58.72924,21.957,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:58:00,58.81461,58.9,58.81461,58.9,3.806,2021-04-29 03:49:09.913125+00:00
2021-04-28 23:59:00,58.83022,58.87305,58.87305,58.83022,11.76,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:00:00,58.89273000000001,58.98832,58.9,58.98832,27.037,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:01:00,58.99432,59.01234,58.99432,59.00332,4.414,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:02:00,58.69604,58.82455,58.82455,58.72,202.386,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:04:00,58.46122,58.58241,58.58241,58.53852,13.526,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:05:00,58.45891,58.51419,58.45891,58.51419,8.0,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:06:00,58.35898,58.61081,58.37195,58.61081,87.681,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:08:00,58.696940000000005,58.91883000000001,58.77896,58.83022,64.0,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:12:00,58.63399,58.72631,58.66339,58.63399,39.129,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:13:00,58.63935,58.72546,58.72546,58.63935,4.728,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:14:00,58.40717,58.63471,58.63471,58.40717,35.709,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:15:00,58.504,58.5658,58.5658,58.50841,18.373,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:17:00,58.67931,58.67931,58.67931,58.67931,0.1169999999999999,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:19:00,58.695730000000005,58.80575,58.695730000000005,58.80575,74.521,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:20:00,58.70423,58.81855,58.70423,58.81855,90.993,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:22:00,58.62304,58.70423,58.70423,58.62304,0.45,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:24:00,58.56856,58.56856,58.56856,58.56856,0.968,2021-04-29 03:49:09.913125+00:00
2021-04-29 00:25:00,58.3308,58.46045,58.3308,58.46045,26.4,2021-04-29 03:49:09.913125+00:00
