datetime,low,high,open,close,volume,modified
2021-04-28 22:15:00,1.5019999999999998,1.5074,1.5074,1.5027,8318.65,2021-04-29 03:18:41.229112+00:00
2021-04-28 22:16:00,1.5022,1.5055,1.5027,1.5055,10211.15,2021-04-29 03:18:41.229112+00:00
2021-04-28 22:17:00,1.5036,1.5049,1.5047,1.5043,7272.32,2021-04-29 03:18:41.229112+00:00
2021-04-28 22:18:00,1.504,1.5061,1.5058,1.5055,1967.13,2021-04-29 03:18:41.229112+00:00
2021-04-28 22:19:00,1.501,1.5039,1.5029,1.5039,2949.48,2021-04-29 03:19:51.795996+00:00
2021-04-28 22:20:00,1.5044,1.5052,1.5044,1.5052,182.52,2021-04-29 03:24:47.469183+00:00
2021-04-28 22:21:00,1.5052,1.5062,1.5062,1.5052,2641.8,2021-04-29 03:24:47.469183+00:00
2021-04-28 22:22:00,1.5019,1.5028,1.5028,1.5019,3711.42,2021-04-29 03:24:47.469183+00:00
2021-04-28 22:23:00,1.5,1.5022,1.5013,1.5022,3928.75,2021-04-29 03:24:47.469183+00:00
2021-04-28 22:24:00,1.5002,1.5017,1.5017,1.5002,3838.6,2021-04-29 03:24:47.469183+00:00
2021-04-28 22:25:00,1.5003,1.5021,1.5003,1.5021,8830.62,2021-04-29 03:30:04.831250+00:00
2021-04-28 22:26:00,1.4965,1.5015,1.5015,1.4965,10486.56,2021-04-29 03:30:04.831250+00:00
2021-04-28 22:27:00,1.4935,1.4977,1.4964,1.4935,14487.09,2021-04-29 03:30:04.831250+00:00
2021-04-28 22:28:00,1.4941,1.4973,1.4941,1.4973,2126.48,2021-04-29 03:30:04.831250+00:00
2021-04-28 22:29:00,1.4971,1.4998,1.4971,1.4979,8282.0,2021-04-29 03:30:04.831250+00:00
2021-04-28 22:30:00,1.4934,1.4987,1.4987,1.4941,7436.74,2021-04-29 03:35:20.638805+00:00
2021-04-28 22:31:00,1.494,1.4976,1.4943,1.4976,5500.21,2021-04-29 03:35:20.638805+00:00
2021-04-28 22:32:00,1.4962,1.4978,1.4967,1.4978,2492.72,2021-04-29 03:35:20.638805+00:00
2021-04-28 22:33:00,1.4999,1.5034,1.5,1.5034,10772.16,2021-04-29 03:35:20.638805+00:00
2021-04-28 22:34:00,1.4991,1.5036,1.5033,1.4992,13102.91,2021-04-29 03:35:20.638805+00:00
2021-04-28 22:35:00,1.4974,1.4991,1.4989,1.4974,2487.15,2021-04-29 03:35:20.638805+00:00
2021-04-28 22:36:00,1.4982,1.5027,1.4982,1.5026,6087.23,2021-04-29 03:39:35.855657+00:00
2021-04-28 22:37:00,1.4987,1.5036,1.5026,1.4987,8200.42,2021-04-29 03:39:35.855657+00:00
2021-04-28 22:38:00,1.4976,1.5,1.4979,1.499,7684.81,2021-04-29 03:39:35.855657+00:00
2021-04-28 22:39:00,1.4955,1.4996,1.4996,1.4961,5838.13,2021-04-29 03:39:35.855657+00:00
2021-04-28 22:40:00,1.4962,1.505,1.4964,1.5046,48903.19,2021-04-29 03:45:01.357153+00:00
2021-04-28 22:41:00,1.5036,1.505,1.5036,1.5049,2427.98,2021-04-29 03:45:01.357153+00:00
2021-04-28 22:42:00,1.5026,1.5044,1.5044,1.5041,1165.76,2021-04-29 03:45:01.357153+00:00
2021-04-28 22:43:00,1.5033,1.5051,1.504,1.5039,4354.08,2021-04-29 03:45:01.357153+00:00
2021-04-28 22:44:00,1.4887,1.5028,1.5028,1.4905,42679.32,2021-04-29 03:45:01.357153+00:00
2021-04-28 22:45:00,1.4889,1.4911,1.4907,1.4903,28227.75,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:46:00,1.4907,1.494,1.4907,1.494,11074.32,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:47:00,1.494,1.4966,1.494,1.4966,4520.3,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:48:00,1.4951,1.4975,1.4966,1.496,3705.81,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:49:00,1.497,1.4998,1.497,1.4984,11231.36,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:50:00,1.4924,1.4983,1.4983,1.494,20695.4,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:51:00,1.4936,1.4986,1.4936,1.4974,1641.81,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:52:00,1.4945,1.4978,1.4969,1.4947,15528.17,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:53:00,1.4939,1.4949,1.4945,1.4941,568.54,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:54:00,1.494,1.4954,1.4941,1.4951,4250.75,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:55:00,1.4945,1.495,1.495,1.4949,6828.23,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:56:00,1.489,1.4945,1.4945,1.4896,11952.91,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:57:00,1.4885,1.4902,1.4902,1.4892,8050.58,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:58:00,1.4896,1.4965,1.4896,1.4963,12407.27,2021-04-29 03:49:24.348656+00:00
2021-04-28 22:59:00,1.4952,1.4981,1.4968,1.4963,2372.89,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:00:00,1.4956,1.4981,1.4978,1.4972,20670.79,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:01:00,1.4951,1.5017,1.4951,1.5017,12124.17,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:02:00,1.5013,1.5029,1.5015,1.5023,5545.17,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:03:00,1.5023,1.5053,1.5023,1.5049,2894.41,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:04:00,1.5033,1.5061,1.5054,1.5033,443.83,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:05:00,1.5041,1.509,1.5052,1.5066,11528.49,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:06:00,1.5072,1.5108,1.5084,1.5108,4487.7,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:07:00,1.5102,1.5118,1.5108,1.511,14360.91,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:08:00,1.5076,1.5108,1.5107,1.5076,5722.14,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:09:00,1.5068,1.5087,1.5076,1.5087,3011.14,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:10:00,1.5103,1.5143,1.5103,1.5143,12535.49,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:11:00,1.5131,1.5148,1.5133,1.5143,1525.6,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:12:00,1.5136,1.5148,1.5136,1.5141,184.6,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:13:00,1.5116,1.515,1.5148,1.5136,3997.2,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:14:00,1.5136,1.5161,1.5136,1.5159,8782.68,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:15:00,1.5133,1.5163,1.5157,1.5133,5142.35,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:16:00,1.5126,1.5154,1.5143,1.5126,7234.39,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:17:00,1.511,1.5128,1.5128,1.511,13394.88,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:18:00,1.507,1.5111,1.5093,1.507,8219.76,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:19:00,1.5052,1.507,1.507,1.5064,12957.09,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:20:00,1.505,1.5065,1.5057,1.5065,348.7,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:21:00,1.503,1.5071,1.5054,1.5033,46410.75,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:22:00,1.5,1.5047,1.5034,1.5,16072.92,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:23:00,1.4999,1.5014,1.5,1.4999,1831.28,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:24:00,1.5003,1.506,1.5003,1.506,9655.23,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:25:00,1.5058,1.5076,1.507,1.5061,4787.26,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:26:00,1.5035,1.5068,1.5054,1.5054,13092.98,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:27:00,1.5057,1.5082,1.506,1.5069,6312.67,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:28:00,1.5063,1.5103,1.5069,1.5076,6640.18,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:29:00,1.5056,1.5072,1.5071,1.5056,3409.08,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:30:00,1.5062,1.5107,1.5075,1.5105,14548.85,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:31:00,1.5108,1.516,1.5108,1.5159,14006.1,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:32:00,1.5157,1.5199,1.5157,1.5191,7764.8,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:33:00,1.515,1.5189,1.5178,1.515,366.62,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:34:00,1.513,1.5164,1.5156,1.5164,2146.68,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:35:00,1.5155,1.5161,1.5155,1.5161,1644.01,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:36:00,1.5136,1.5168,1.5165,1.5168,5920.39,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:37:00,1.5164,1.5182,1.5164,1.5169,743.86,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:38:00,1.5164,1.5179,1.5164,1.5171,831.34,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:39:00,1.5149,1.5163,1.5162,1.5155,310.56,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:40:00,1.5141,1.5162,1.515,1.515,12607.45,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:41:00,1.5145,1.5156,1.5147,1.5156,5329.47,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:42:00,1.5147,1.5166,1.515,1.5158,661.3,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:43:00,1.5123,1.519,1.5136,1.519,10441.43,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:44:00,1.5185,1.52,1.519,1.5195,22127.01,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:45:00,1.5196,1.5236,1.5198,1.5235,50247.65,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:46:00,1.5207,1.5258,1.5232,1.5258,25508.28,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:47:00,1.5253,1.5293,1.526,1.5271,20580.21,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:48:00,1.5262,1.5282,1.5272,1.5268,21597.68,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:49:00,1.5248,1.528,1.5267,1.528,3218.6,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:50:00,1.5273,1.5302,1.5275,1.5299,14423.23,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:51:00,1.5291,1.531,1.5294,1.5303,2861.1,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:52:00,1.5264,1.5301,1.5299,1.5264,13385.71,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:53:00,1.526,1.5268,1.5265,1.5263,3962.14,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:54:00,1.526,1.5289,1.5263,1.5276,34790.11,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:55:00,1.5285,1.5386,1.5287,1.5348,191168.08,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:56:00,1.5346,1.5361,1.5347,1.5358,13065.79,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:57:00,1.5327,1.5361,1.535,1.5339,16558.4,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:58:00,1.5339,1.5369,1.5339,1.5357,56274.45,2021-04-29 03:49:24.348656+00:00
2021-04-28 23:59:00,1.5351,1.5364,1.5353,1.5362,1867.57,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:00:00,1.5307,1.5366,1.5363,1.5315,32543.34,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:01:00,1.5303,1.5326,1.5321,1.5319999999999998,16199.65,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:02:00,1.5246,1.5314,1.5314,1.5246,9303.93,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:03:00,1.5251,1.5282,1.5257,1.5271,3424.6,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:04:00,1.5227,1.527,1.527,1.5227,3914.6,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:05:00,1.5229,1.5246,1.5246,1.524,9553.45,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:06:00,1.5244,1.5281,1.5244,1.528,4828.01,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:07:00,1.529,1.5323,1.529,1.5319999999999998,4769.87,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:08:00,1.5324,1.5368,1.5324,1.5364,9774.66,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:09:00,1.5347,1.5384,1.535,1.5384,2502.92,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:10:00,1.5367,1.5388,1.5381,1.5367,733.56,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:11:00,1.5371,1.5388,1.5372,1.5377,1320.22,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:12:00,1.5332,1.5371,1.5362,1.537,16245.19,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:13:00,1.5351,1.5373,1.537,1.5364,10067.88,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:14:00,1.5302,1.5363,1.5363,1.5302,9779.3,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:15:00,1.5317,1.535,1.5317,1.5333,5223.18,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:16:00,1.5333,1.5359,1.5338,1.5359,17264.97,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:17:00,1.5364,1.5387,1.5364,1.5376,34862.29,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:18:00,1.5371,1.5383,1.5383,1.5371,121.27,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:19:00,1.5369,1.5383,1.5383,1.5383,6987.4,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:20:00,1.5351,1.5377,1.5377,1.5356,15097.13,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:21:00,1.5351,1.5368,1.5361,1.5351,2856.1,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:22:00,1.5331,1.5345,1.5345,1.5334,3925.43,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:23:00,1.5327,1.5354,1.5337,1.5349,7098.77,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:24:00,1.5345,1.5362,1.5345,1.5349,373.88,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:25:00,1.5312,1.535,1.535,1.5314,11316.06,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:26:00,1.5283,1.5316,1.5316,1.5283,6478.37,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:27:00,1.5189,1.5283,1.5283,1.5189,45552.83,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:28:00,1.5195,1.523,1.5195,1.5222,14229.45,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:29:00,1.5184,1.5224,1.5219,1.5202,7911.61,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:30:00,1.5214,1.5224,1.5214,1.5216,451.62,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:31:00,1.5197,1.5228,1.5228,1.5197,54295.05,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:32:00,1.5174,1.52,1.5199,1.5185,15240.88,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:33:00,1.517,1.5191,1.5186,1.518,12169.1,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:34:00,1.516,1.5187,1.5183,1.516,3882.11,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:35:00,1.513,1.5163,1.516,1.5135,9882.83,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:36:00,1.5118,1.5151,1.513,1.514,9139.56,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:37:00,1.5117,1.5136,1.5136,1.5117,2533.99,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:38:00,1.5111,1.5145,1.5119,1.5136,6432.86,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:39:00,1.5132,1.5144,1.5133,1.5144,958.5,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:40:00,1.5107,1.5144,1.5135,1.5108,4051.44,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:41:00,1.5101,1.5157,1.5129,1.5106,16469.96,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:42:00,1.5064,1.51,1.51,1.5072,11891.45,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:43:00,1.5056,1.5087,1.507,1.5077,12568.42,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:44:00,1.5052,1.508,1.508,1.5063,568.68,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:45:00,1.503,1.5058,1.5058,1.5054,1366.9,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:46:00,1.5049,1.506,1.5049,1.5059,4726.3,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:47:00,1.5069,1.5109,1.5069,1.5109,18314.22,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:48:00,1.5071,1.5112,1.5112,1.5085,3080.92,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:49:00,1.5044,1.5081,1.5081,1.5053,3162.36,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:50:00,1.5057,1.5068,1.5068,1.5057,1647.98,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:51:00,1.5034,1.5054,1.5053,1.5036,7345.32,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:52:00,1.5008,1.5036,1.5036,1.5013,2641.76,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:53:00,1.5009,1.5013,1.5011,1.501,775.42,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:54:00,1.5,1.5009,1.5009,1.5,6544.65,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:55:00,1.4982,1.5008,1.5,1.4986,6781.3,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:56:00,1.4980000000000002,1.5005,1.4984,1.5005,4738.45,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:57:00,1.5005,1.5034,1.5015,1.5019,5087.83,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:58:00,1.5003,1.5041,1.5022,1.5005,15666.66,2021-04-29 03:49:24.348656+00:00
2021-04-29 00:59:00,1.4984,1.5005,1.5005,1.5001,20552.36,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:00:00,1.5,1.5026,1.5001,1.5016,10414.73,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:01:00,1.4985,1.5019999999999998,1.5012,1.4985,8982.44,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:02:00,1.495,1.4985,1.4983,1.4964,14135.66,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:03:00,1.489,1.4949,1.4949,1.4906,58335.55,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:04:00,1.4883,1.4902,1.4902,1.489,24835.41,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:05:00,1.485,1.4896,1.4896,1.4856,24608.83,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:06:00,1.4824,1.486,1.4853,1.4842,7517.65,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:07:00,1.4834,1.4848,1.4848,1.4841,6998.3,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:08:00,1.4823,1.4864,1.4841,1.4823,12088.85,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:09:00,1.4772,1.4841,1.4825,1.4781,42223.86,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:10:00,1.4771,1.4842,1.4777,1.4842,14400.49,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:11:00,1.4836,1.4879,1.484,1.4878,20425.9,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:12:00,1.4867,1.4904,1.4881,1.4867,13279.71,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:13:00,1.4877,1.4928,1.4877,1.4923,10832.19,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:14:00,1.4911,1.4937,1.4925,1.4911,4752.93,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:15:00,1.4902,1.4928,1.4908,1.4902,2242.17,2021-04-29 03:49:24.348656+00:00
2021-04-29 01:16:00,1.489,1.4908,1.489,1.4901,2239.58,2021-04-29 03:49:24.348656+00:00
