datetime,low,high,open,close,volume,modified
2021-04-28 21:30:00,0.5678,0.5684,0.5682,0.5679,3320.6,2021-04-29 02:31:56.019924+00:00
2021-04-28 21:31:00,0.5679,0.5693,0.5679,0.5685,46055.1,2021-04-29 02:31:56.019924+00:00
2021-04-28 21:32:00,0.5688,0.5692,0.5692,0.5689,374.6,2021-04-29 02:31:56.019924+00:00
2021-04-28 21:33:00,0.5683,0.569,0.5689,0.5683,7895.4,2021-04-29 02:36:23.194023+00:00
2021-04-28 21:34:00,0.5688,0.5705,0.5688,0.5703,83096.3,2021-04-29 02:36:23.194023+00:00
2021-04-28 21:35:00,0.57,0.5720000000000001,0.5703,0.5718,20764.7,2021-04-29 02:36:23.194023+00:00
2021-04-28 21:36:00,0.5715,0.5721,0.5721,0.5715,1250.1,2021-04-29 02:36:23.194023+00:00
2021-04-28 21:37:00,0.5715,0.5719,0.5716,0.5718,3729.3,2021-04-29 02:41:56.222288+00:00
2021-04-28 21:38:00,0.5713,0.5714,0.5713,0.5714,686.2,2021-04-29 02:41:56.222288+00:00
2021-04-28 21:39:00,0.5691,0.5714,0.5713,0.5698,25738.0,2021-04-29 02:41:56.222288+00:00
2021-04-28 21:40:00,0.5691,0.5696,0.5695,0.5691,1746.9,2021-04-29 02:41:56.222288+00:00
2021-04-28 21:41:00,0.5695,0.5696,0.5696,0.5695,1931.5,2021-04-29 02:41:56.222288+00:00
2021-04-28 21:42:00,0.568,0.5692,0.5692,0.568,385.0,2021-04-29 02:47:17.185023+00:00
2021-04-28 21:43:00,0.5677,0.5684,0.568,0.5683,6078.8,2021-04-29 02:47:17.185023+00:00
2021-04-28 21:44:00,0.5678,0.5691,0.569,0.5685,3959.7,2021-04-29 02:47:17.185023+00:00
2021-04-28 21:45:00,0.5682,0.5688,0.5688,0.5686,657.5,2021-04-29 02:47:17.185023+00:00
2021-04-28 21:46:00,0.569,0.5695,0.5693,0.5694,3384.5,2021-04-29 02:47:17.185023+00:00
2021-04-28 21:47:00,0.5675,0.5693,0.5693,0.5687,47916.7,2021-04-29 02:47:17.185023+00:00
2021-04-28 21:48:00,0.5686,0.5688,0.5687,0.5687,2155.4,2021-04-29 02:52:50.788601+00:00
2021-04-28 21:49:00,0.5687,0.5696,0.5687,0.5696,4199.2,2021-04-29 02:52:50.788601+00:00
2021-04-28 21:50:00,0.5692,0.5696,0.5696,0.5694,6657.2,2021-04-29 02:52:50.788601+00:00
2021-04-28 21:51:00,0.5682,0.5694,0.5694,0.5684,13748.6,2021-04-29 02:52:50.788601+00:00
2021-04-28 21:52:00,0.5688,0.5691,0.5688,0.5691,6044.8,2021-04-29 02:52:50.788601+00:00
2021-04-28 21:53:00,0.5687,0.5692,0.5687,0.5687,743.5,2021-04-29 02:57:27.498424+00:00
2021-04-28 21:54:00,0.5688,0.5692,0.5689,0.5688,560.6,2021-04-29 02:57:27.498424+00:00
2021-04-28 21:55:00,0.5688,0.5693,0.5689,0.5693,705.2,2021-04-29 02:57:27.498424+00:00
2021-04-28 21:56:00,0.5687,0.5696,0.5688,0.5689,1631.7,2021-04-29 02:57:27.498424+00:00
2021-04-28 21:57:00,0.569,0.5698,0.5691,0.5698,2619.5,2021-04-29 02:57:27.498424+00:00
2021-04-28 21:58:00,0.5691,0.5698,0.5698,0.5695,50.5,2021-04-29 03:03:02.227195+00:00
2021-04-28 21:59:00,0.5695,0.5695,0.5695,0.5695,48.5,2021-04-29 03:03:02.227195+00:00
2021-04-28 22:00:00,0.5694,0.5695,0.5694,0.5695,783.5,2021-04-29 03:03:02.227195+00:00
2021-04-28 22:01:00,0.5694,0.5696,0.5695,0.5695,3705.1,2021-04-29 03:03:02.227195+00:00
2021-04-28 22:02:00,0.5682,0.5705,0.5694,0.5705,59788.5,2021-04-29 03:03:02.227195+00:00
2021-04-28 22:03:00,0.5698,0.5705,0.5705,0.5702,13172.2,2021-04-29 03:08:23.657451+00:00
2021-04-28 22:04:00,0.57,0.5709,0.5701,0.5705,5601.7,2021-04-29 03:08:23.657451+00:00
2021-04-28 22:05:00,0.5699,0.5707,0.5703,0.5707,2511.8,2021-04-29 03:08:23.657451+00:00
2021-04-28 22:06:00,0.5703,0.5707,0.5707,0.5707,2212.0,2021-04-29 03:08:23.657451+00:00
2021-04-28 22:07:00,0.5706,0.5709,0.5707,0.5709,12386.2,2021-04-29 03:08:23.657451+00:00
2021-04-28 22:08:00,0.5707,0.5713,0.5710000000000001,0.5708,3174.7,2021-04-29 03:08:23.657451+00:00
2021-04-28 22:09:00,0.5708,0.5711,0.5711,0.5708,732.4,2021-04-29 03:13:56.525199+00:00
2021-04-28 22:10:00,0.5708,0.5712,0.5712,0.5708,1265.8,2021-04-29 03:13:56.525199+00:00
2021-04-28 22:11:00,0.5701,0.5710000000000001,0.5707,0.5701,18430.8,2021-04-29 03:13:56.525199+00:00
2021-04-28 22:12:00,0.5682,0.57,0.57,0.569,19968.1,2021-04-29 03:13:56.525199+00:00
2021-04-28 22:13:00,0.5694,0.5697,0.5694,0.5697,29.6,2021-04-29 03:13:56.525199+00:00
2021-04-28 22:14:00,0.5678,0.5697,0.5697,0.5681,22182.1,2021-04-29 03:19:49.418653+00:00
2021-04-28 22:15:00,0.5653,0.5675,0.5675,0.5653,14345.0,2021-04-29 03:19:49.418653+00:00
2021-04-28 22:16:00,0.565,0.5657,0.5653,0.5657,8135.0,2021-04-29 03:19:49.418653+00:00
2021-04-28 22:17:00,0.565,0.5663,0.5652,0.5663,12957.7,2021-04-29 03:19:49.418653+00:00
2021-04-28 22:18:00,0.5659,0.5665,0.5663,0.5659,14153.4,2021-04-29 03:19:49.418653+00:00
2021-04-28 22:19:00,0.5660000000000001,0.5669,0.5666,0.5665,7048.2,2021-04-29 03:24:53.128757+00:00
2021-04-28 22:20:00,0.5662,0.5667,0.5663,0.5664,81.2,2021-04-29 03:24:53.128757+00:00
2021-04-28 22:21:00,0.5656,0.5664,0.5663,0.5664,4291.5,2021-04-29 03:24:53.128757+00:00
2021-04-28 22:22:00,0.5662,0.5666,0.5662,0.5666,460.5,2021-04-29 03:24:53.128757+00:00
2021-04-28 22:23:00,0.5651,0.5666,0.5666,0.5654,6530.9,2021-04-29 03:24:53.128757+00:00
2021-04-28 22:24:00,0.565,0.5657,0.5654,0.5652,1172.8,2021-04-29 03:30:10.555982+00:00
2021-04-28 22:25:00,0.565,0.5655,0.5654,0.565,2274.0,2021-04-29 03:30:10.555982+00:00
2021-04-28 22:26:00,0.5632,0.565,0.565,0.5632,12305.8,2021-04-29 03:30:10.555982+00:00
2021-04-28 22:27:00,0.5624,0.5634,0.5632,0.5624,4225.9,2021-04-29 03:30:10.555982+00:00
2021-04-28 22:28:00,0.5621,0.5626,0.5624,0.5622,4636.8,2021-04-29 03:30:10.555982+00:00
2021-04-28 22:29:00,0.5621,0.5634,0.5628,0.5634,15498.0,2021-04-29 03:30:10.555982+00:00
2021-04-28 22:30:00,0.5623,0.5633,0.5633,0.5624,4246.8,2021-04-29 03:35:26.496181+00:00
2021-04-28 22:31:00,0.5621,0.5632,0.5628,0.563,126691.5,2021-04-29 03:35:26.496181+00:00
2021-04-28 22:32:00,0.5631,0.5646,0.5634,0.5646,12131.6,2021-04-29 03:35:26.496181+00:00
2021-04-28 22:33:00,0.5654,0.5663,0.5655,0.5661,17736.3,2021-04-29 03:35:26.496181+00:00
2021-04-28 22:34:00,0.5653,0.5662,0.5662,0.5654,6563.8,2021-04-29 03:39:41.717637+00:00
2021-04-28 22:35:00,0.5653,0.5657,0.5656,0.5653,25949.6,2021-04-29 03:39:41.717637+00:00
2021-04-28 22:36:00,0.5653,0.5666,0.5654,0.5666,4217.6,2021-04-29 03:39:41.717637+00:00
2021-04-28 22:37:00,0.5655,0.5663,0.5663,0.5661,3153.8,2021-04-29 03:39:41.717637+00:00
2021-04-28 22:38:00,0.5656,0.5663,0.5663,0.5659,9601.0,2021-04-29 03:45:07.569014+00:00
2021-04-28 22:39:00,0.5653,0.5658,0.5655,0.5656,820.5,2021-04-29 03:45:07.569014+00:00
2021-04-28 22:40:00,0.5655,0.5688,0.5655,0.5687,32641.2,2021-04-29 03:45:07.569014+00:00
2021-04-28 22:41:00,0.5679,0.5692,0.5688,0.568,8231.0,2021-04-29 03:45:07.569014+00:00
2021-04-28 22:42:00,0.5653,0.5687,0.5685,0.5653,76794.1,2021-04-29 03:45:07.569014+00:00
2021-04-28 22:43:00,0.5643,0.5659,0.5653,0.5643,25992.4,2021-04-29 03:49:30.356821+00:00
2021-04-28 22:44:00,0.5636,0.5643,0.5643,0.564,12117.8,2021-04-29 03:49:30.356821+00:00
2021-04-28 22:45:00,0.5635,0.5641,0.5637,0.5638,4709.2,2021-04-29 03:49:30.356821+00:00
2021-04-28 22:46:00,0.5645,0.5649,0.5645,0.5647,26416.5,2021-04-29 03:49:30.356821+00:00
2021-04-28 22:47:00,0.5645,0.5660000000000001,0.5648,0.5657,20949.0,2021-04-29 03:49:30.356821+00:00
2021-04-28 22:48:00,0.565,0.5658,0.5658,0.565,11167.6,2021-04-29 03:49:30.356821+00:00
2021-04-28 22:49:00,0.565,0.5665,0.565,0.5654,24677.1,2021-04-29 03:56:24.842451+00:00
2021-04-28 22:50:00,0.5646,0.5659,0.5654,0.5646,2286.7,2021-04-29 03:56:24.842451+00:00
2021-04-28 22:51:00,0.5657,0.5666,0.5657,0.5661,1237.0,2021-04-29 03:56:24.842451+00:00
2021-04-28 22:52:00,0.5635,0.5657,0.5657,0.5647,21226.6,2021-04-29 03:56:24.842451+00:00
2021-04-28 22:53:00,0.5635,0.5647,0.5645,0.5638,13571.9,2021-04-29 03:56:24.842451+00:00
2021-04-28 22:54:00,0.5631,0.5642,0.5642,0.5631,1508.9,2021-04-29 03:56:24.842451+00:00
2021-04-28 22:55:00,0.5621,0.5637,0.5637,0.5621,13956.1,2021-04-29 04:02:02.063415+00:00
2021-04-28 22:56:00,0.562,0.5629,0.5623,0.5622,8635.5,2021-04-29 04:02:02.063415+00:00
2021-04-28 22:57:00,0.562,0.5623,0.5622,0.5623,1677.8,2021-04-29 04:02:02.063415+00:00
2021-04-28 22:58:00,0.562,0.5621,0.5621,0.562,4067.1,2021-04-29 04:02:02.063415+00:00
2021-04-28 22:59:00,0.562,0.5634,0.562,0.5626,3343.0,2021-04-29 04:02:02.063415+00:00
2021-04-28 23:00:00,0.5597,0.5628,0.5628,0.5612,267806.1,2021-04-29 04:05:21.463790+00:00
2021-04-28 23:01:00,0.561,0.5615,0.561,0.5614,14611.8,2021-04-29 04:05:21.463790+00:00
2021-04-28 23:02:00,0.5615,0.5623,0.5616,0.5622,5774.1,2021-04-29 04:05:21.463790+00:00
2021-04-28 23:03:00,0.5622,0.5631,0.5622,0.5631,4838.1,2021-04-29 04:09:53.806452+00:00
2021-04-28 23:04:00,0.5615,0.5633,0.5628,0.5633,15870.3,2021-04-29 04:09:53.806452+00:00
2021-04-28 23:05:00,0.5627,0.5638,0.5628,0.5631,16380.6,2021-04-29 04:09:53.806452+00:00
2021-04-28 23:06:00,0.563,0.5635,0.5631,0.5632,6908.4,2021-04-29 04:09:53.806452+00:00
2021-04-28 23:07:00,0.5638,0.5645,0.5638,0.5645,6932.2,2021-04-29 04:09:53.806452+00:00
2021-04-28 23:08:00,0.5642,0.5645,0.5645,0.5643,25449.6,2021-04-29 04:14:58.445751+00:00
2021-04-28 23:09:00,0.5643,0.5647,0.5645,0.5643,8474.8,2021-04-29 04:14:58.445751+00:00
2021-04-28 23:10:00,0.5638,0.5657,0.5642,0.5657,27561.9,2021-04-29 04:14:58.445751+00:00
2021-04-28 23:11:00,0.5648,0.5657,0.5656,0.5657,1320.0,2021-04-29 04:14:58.445751+00:00
2021-04-28 23:12:00,0.5631,0.5657,0.5657,0.5647,68304.9,2021-04-29 04:14:58.445751+00:00
2021-04-28 23:13:00,0.565,0.5656,0.565,0.5656,6545.4,2021-04-29 04:20:08.144641+00:00
2021-04-28 23:14:00,0.565,0.5657,0.5657,0.565,1011.9,2021-04-29 04:20:08.144641+00:00
2021-04-28 23:15:00,0.5651,0.5659,0.5653,0.5654,3927.9,2021-04-29 04:20:08.144641+00:00
2021-04-28 23:16:00,0.5651,0.5654,0.5652,0.5653,1422.0,2021-04-29 04:20:08.144641+00:00
2021-04-28 23:17:00,0.565,0.5654,0.5654,0.5653,3872.7,2021-04-29 04:20:08.144641+00:00
2021-04-28 23:18:00,0.5635,0.5653,0.5653,0.5639,20008.8,2021-04-29 04:24:12.042075+00:00
2021-04-28 23:19:00,0.5625,0.5635,0.5633,0.5628,10437.3,2021-04-29 04:24:12.042075+00:00
2021-04-28 23:20:00,0.5625,0.5632,0.5626,0.5632,13227.7,2021-04-29 04:24:12.042075+00:00
2021-04-28 23:21:00,0.5627,0.5639,0.563,0.5633,36537.6,2021-04-29 04:24:12.042075+00:00
2021-04-28 23:22:00,0.5617,0.5661,0.5631,0.5634,218120.3,2021-04-29 04:24:12.042075+00:00
2021-04-28 23:23:00,0.5635,0.5738,0.5636,0.5711,361302.9,2021-04-29 04:29:17.921929+00:00
2021-04-28 23:24:00,0.5712,0.5736,0.5724,0.5729,25206.3,2021-04-29 04:29:17.921929+00:00
2021-04-28 23:25:00,0.5713,0.5723,0.5723,0.5719,7282.0,2021-04-29 04:29:17.921929+00:00
2021-04-28 23:26:00,0.5715,0.5726,0.5715,0.5717,3481.3,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:27:00,0.5717,0.5724,0.5724,0.5717,733.0,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:28:00,0.5716,0.5724,0.5718,0.5719,1353.0,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:29:00,0.5702,0.5716,0.5716,0.5709,4948.7,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:30:00,0.5701,0.5720000000000001,0.5709,0.5720000000000001,27553.8,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:31:00,0.5720000000000001,0.5735,0.5720000000000001,0.5735,2891.0,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:32:00,0.573,0.5735,0.5731,0.5734,1919.7,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:33:00,0.573,0.5734,0.5734,0.573,2077.9,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:34:00,0.573,0.5733,0.5733,0.573,526.2,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:35:00,0.573,0.5735,0.5735,0.5733,598.5,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:36:00,0.5725,0.5735,0.5731,0.5725,31260.2,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:37:00,0.5726,0.5735,0.5726,0.5726,1878.9,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:38:00,0.5715,0.5728,0.5727,0.5717,27866.7,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:39:00,0.5703,0.5722,0.5722,0.5703,1902.1,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:40:00,0.5702,0.5704,0.5704,0.5702,2171.5,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:41:00,0.5701,0.5709,0.5709,0.5704,3115.7,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:42:00,0.5705,0.5711,0.5711,0.5706,2681.3,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:43:00,0.5703,0.5715,0.5707,0.5713,9022.0,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:44:00,0.5709,0.5716,0.5711,0.5710000000000001,1620.2,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:45:00,0.5707,0.574,0.5711,0.5739,10225.6,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:46:00,0.5725,0.5739,0.5739,0.5734,10960.1,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:47:00,0.5726,0.5733,0.5733,0.5727,1052.1,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:48:00,0.5726,0.5736,0.5727,0.5731,1032.6,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:49:00,0.5731,0.574,0.5731,0.5738,1454.1,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:50:00,0.5737,0.5748,0.574,0.5748,5432.5,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:51:00,0.5744,0.575,0.5747,0.575,5753.5,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:52:00,0.574,0.575,0.575,0.574,208.3,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:53:00,0.5736,0.5743,0.5742,0.5741,2171.3,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:54:00,0.574,0.5745,0.5745,0.5743,2658.3,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:55:00,0.5736,0.5748,0.5748,0.5738,11569.1,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:56:00,0.5741,0.575,0.5744,0.5741,21999.7,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:57:00,0.5726,0.5748,0.5747,0.5726,8162.6,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:58:00,0.5734,0.5743,0.5735,0.5737,8888.7,2021-04-29 04:30:24.467382+00:00
2021-04-28 23:59:00,0.5739,0.5746,0.5741,0.5739,6105.8,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:00:00,0.573,0.5747,0.5746,0.5732,3000.7,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:01:00,0.5732,0.5741,0.5741,0.5738,1084.2,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:02:00,0.5716,0.5729,0.5729,0.5723,10191.9,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:03:00,0.5720000000000001,0.5731,0.5727,0.5729,5236.4,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:04:00,0.5697,0.5729,0.5722,0.5697,10426.8,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:05:00,0.5670000000000001,0.5731,0.5697,0.5719,69322.7,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:06:00,0.5713,0.5725,0.5719,0.5725,6090.4,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:07:00,0.5726,0.5767,0.5726,0.5767,25695.6,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:08:00,0.5768,0.5849,0.5768,0.5842,45565.7,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:09:00,0.5833,0.5849,0.5846,0.5849,16446.4,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:10:00,0.5848,0.5891,0.5848,0.5869,92486.6,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:11:00,0.5854,0.5866,0.5862,0.5864,10561.0,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:12:00,0.5855,0.5869,0.5865,0.5863,13069.0,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:13:00,0.5824,0.5865,0.5864,0.5828,60895.8,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:14:00,0.5806,0.5828,0.5825,0.5809,4755.1,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:15:00,0.5808,0.5812,0.581,0.581,4055.5,2021-04-29 04:30:24.467382+00:00
2021-04-29 00:16:00,0.5809,0.5826,0.581,0.5819,43264.7,2021-04-29 05:27:21.484516+00:00
2021-04-29 00:17:00,0.5818,0.583,0.5818,0.583,12164.2,2021-04-29 05:27:21.484516+00:00
2021-04-29 00:18:00,0.5812,0.5829,0.5829,0.5815,14725.9,2021-04-29 05:27:21.484516+00:00
2021-04-29 00:19:00,0.5812,0.5818,0.5812,0.5816,3182.6,2021-04-29 05:27:21.484516+00:00
2021-04-29 00:20:00,0.5806,0.5817,0.5816,0.5813,14379.4,2021-04-29 05:27:21.484516+00:00
2021-04-29 00:21:00,0.5803,0.5813,0.5811,0.5803,2346.7,2021-04-29 05:32:31.855859+00:00
2021-04-29 00:22:00,0.5772,0.5803,0.5803,0.5772,13651.4,2021-04-29 05:32:31.855859+00:00
2021-04-29 00:23:00,0.5777,0.5788,0.5777,0.5783,6093.4,2021-04-29 05:32:31.855859+00:00
2021-04-29 00:24:00,0.5776,0.5784,0.5778,0.578,417.7,2021-04-29 05:32:31.855859+00:00
2021-04-29 00:25:00,0.5765,0.5781,0.5775,0.5765,30916.4,2021-04-29 05:37:39.047570+00:00
2021-04-29 00:26:00,0.5759,0.5768,0.5766,0.5760000000000001,1662.6,2021-04-29 05:37:39.047570+00:00
2021-04-29 00:27:00,0.5762,0.5770000000000001,0.5763,0.5768,5484.5,2021-04-29 05:37:39.047570+00:00
2021-04-29 00:28:00,0.5761,0.5771,0.5767,0.5768,1578.7,2021-04-29 05:37:39.047570+00:00
2021-04-29 00:29:00,0.5754,0.5768,0.5767,0.5759,7067.5,2021-04-29 05:37:39.047570+00:00
2021-04-29 00:30:00,0.5755,0.5770000000000001,0.5760000000000001,0.5764,35292.7,2021-04-29 05:41:45.812600+00:00
2021-04-29 00:31:00,0.5765,0.5771,0.5765,0.5770000000000001,189.3,2021-04-29 05:41:45.812600+00:00
2021-04-29 00:32:00,0.5768,0.5773,0.5771,0.5771,5540.0,2021-04-29 05:41:45.812600+00:00
2021-04-29 00:33:00,0.5769,0.5772,0.5769,0.5772,407.6,2021-04-29 05:41:45.812600+00:00
2021-04-29 00:34:00,0.5770000000000001,0.5773,0.5770000000000001,0.5770000000000001,5343.3,2021-04-29 05:46:53.478975+00:00
2021-04-29 00:35:00,0.575,0.5770000000000001,0.5770000000000001,0.575,9362.5,2021-04-29 05:46:53.478975+00:00
2021-04-29 00:36:00,0.5723,0.575,0.575,0.5737,18780.7,2021-04-29 05:46:53.478975+00:00
2021-04-29 00:37:00,0.5726,0.5742,0.5726,0.5735,14131.5,2021-04-29 05:52:01.662015+00:00
2021-04-29 00:38:00,0.5734,0.5744,0.5735,0.5742,3794.0,2021-04-29 05:52:01.662015+00:00
2021-04-29 00:39:00,0.5737,0.5744,0.5743,0.5738,4545.0,2021-04-29 05:52:01.662015+00:00
2021-04-29 00:40:00,0.5737,0.5739,0.5737,0.5739,844.7,2021-04-29 05:52:01.662015+00:00
2021-04-29 00:41:00,0.5736,0.5745,0.5738,0.5736,12908.4,2021-04-29 05:52:01.662015+00:00
2021-04-29 00:42:00,0.5721,0.5739,0.5737,0.5721,14352.3,2021-04-29 05:57:08.854001+00:00
2021-04-29 00:43:00,0.5719,0.5726,0.5720000000000001,0.5726,3124.5,2021-04-29 05:57:08.854001+00:00
2021-04-29 00:44:00,0.5714,0.5726,0.5724,0.5714,3124.3,2021-04-29 05:57:08.854001+00:00
2021-04-29 00:45:00,0.5714,0.5722,0.5714,0.5716,4456.3,2021-04-29 05:57:08.854001+00:00
2021-04-29 00:46:00,0.5713,0.5723,0.5718,0.5713,8942.8,2021-04-29 05:57:08.854001+00:00
2021-04-29 00:47:00,0.5713,0.5723,0.5713,0.5723,756.9,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:48:00,0.5711,0.5720000000000001,0.5717,0.5714,2488.9,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:49:00,0.5710000000000001,0.5717,0.5716,0.5717,804.8,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:50:00,0.5711,0.5717,0.5711,0.5714,6604.9,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:51:00,0.5694,0.5712,0.5709,0.5694,12388.5,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:52:00,0.5684,0.5693,0.5693,0.5687,1091.5,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:53:00,0.5682,0.5693,0.5684,0.5682,1100.4,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:54:00,0.5679,0.5685,0.5681,0.5685,19954.4,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:55:00,0.5675,0.5691,0.5684,0.5676,3731.2,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:56:00,0.5671,0.5679,0.5674,0.5673,7599.2,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:57:00,0.5678,0.5698,0.5678,0.5687,16326.3,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:58:00,0.5674,0.5686,0.5686,0.5675,6274.2,2021-04-29 06:01:06.747066+00:00
2021-04-29 00:59:00,0.5674,0.568,0.568,0.5674,3739.5,2021-04-29 06:01:06.747066+00:00
2021-04-29 01:00:00,0.568,0.5707,0.568,0.5699,1867.8,2021-04-29 06:01:06.747066+00:00
2021-04-29 01:01:00,0.5668,0.5697,0.5697,0.5668,5936.9,2021-04-29 06:18:01.180451+00:00
2021-04-29 01:02:00,0.5654,0.568,0.5675,0.5654,6513.5,2021-04-29 06:18:01.180451+00:00
2021-04-29 01:03:00,0.5653,0.5662,0.5659,0.5659,13180.6,2021-04-29 06:18:01.180451+00:00
2021-04-29 01:04:00,0.5641,0.5658,0.5658,0.5649,16824.8,2021-04-29 06:18:01.180451+00:00
2021-04-29 01:05:00,0.5627,0.565,0.5649,0.5627,12768.4,2021-04-29 06:18:01.180451+00:00
2021-04-29 01:06:00,0.5622,0.5633,0.5626,0.5633,6171.7,2021-04-29 06:23:06.825249+00:00
2021-04-29 01:07:00,0.5622,0.5629,0.5629,0.5628,4895.0,2021-04-29 06:23:06.825249+00:00
2021-04-29 01:08:00,0.5622,0.563,0.5629,0.5622,7603.0,2021-04-29 06:23:06.825249+00:00
2021-04-29 01:09:00,0.562,0.5628,0.5623,0.5622,6643.8,2021-04-29 06:23:06.825249+00:00
2021-04-29 01:10:00,0.5604,0.562,0.562,0.5608,28263.9,2021-04-29 06:23:06.825249+00:00
2021-04-29 01:11:00,0.5608,0.5634,0.5608,0.5626,2996.5,2021-04-29 06:28:12.746867+00:00
2021-04-29 01:12:00,0.5632,0.5638,0.5632,0.5633,15600.5,2021-04-29 06:28:12.746867+00:00
